opcode	handler	handler_symbol	confidence	schema	static_paths	name	variable_operands	uses	resources	first_site
0x01	0x4ddf	bin_handler_load_art	verified	z	z	load_art	-	264	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0008
0x02	0x4bbf	bin_handler_create_scene_thread	verified	BHHH	BHHH	create_scene_thread	-	303	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x010a
0x03	0x4a5c	bin_handler_add_native_scale_display_object	verified	BBHHB	BBHHB	add_native_scale_display_object	-	0	-	-
0x04	0x4ad5	bin_handler_add_scaled_display_object	verified	BBHHHB	BBHHHB	add_scaled_display_object	-	219	BOSS.BIN,COMBAT6.BIN,CP1.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DOME.BIN,FEAR.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OVER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN	INTRO.BIN@0x0012
0x05	0x476d	bin_handler_return_minus_one	high	-	-	return_minus_one	-	291	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x018b
0x06	0x4b5e	bin_handler_begin_animation_sequence	verified	H	H	begin_animation_sequence	-	843	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x000e
0x07	0x4b56	bin_handler_animation_step	verified	9	9	animation_step	-	8727	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0011
0x08	0x4e27	bin_handler_start_animation	verified	BB	BB	start_animation	-	1217	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0159
0x09	0x4e64	bin_handler_stop_animation	verified	B	B	stop_animation	-	890	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,POWER.BIN,RICH.BIN,ROOM1.BIN,ROOM3.BIN,ROOM4.BIN,WIN.BIN	LOGO.BIN@0x01f1
0x0a	0x50a2	bin_handler_wait_for_scene_thread_movement	verified	-	-	wait_for_scene_thread_movement	-	142	AHAL.BIN,BHAL.BIN,CHAL.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,LOGO.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN	LOGO.BIN@0x01b7
0x0b	0x4dbe	bin_handler_add_navigation_edge	verified	BB	BB	add_navigation_edge	-	226	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0162
0x0c	0x4d4e	bin_handler_add_scene_entry	high	BBp	BBp	add_scene_entry	-	86	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x017b
0x0d	0x4d82	bin_handler_change_scene	verified	zz	zz	change_scene	-	159	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN	LOGO.BIN@0x0234
0x0e	0x4535	bin_handler_nop	verified	-	-	nop	-	0	-	-
0x0f	0x5089	bin_handler_adjust_thread_delay	high	H	H	adjust_thread_delay	-	728	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x01a3
0x10	0x4c61	bin_handler_configure_scene_thread_action	verified	BHHp	BHHp	configure_scene_thread_action	-	34	AHAL.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,FIRST.BIN,GHALPL.BIN,GHALPR.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN	FIRST.BIN@0x016d
0x11	0x4ee6	bin_handler_add_navigation_arrival_handler	verified	BHs	BH/BHH	add_navigation_arrival_handler	-	107	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0182
0x12	0x4fb0	bin_handler_add_navigation_departure_handler	verified	BHs	BH/BHH	add_navigation_departure_handler	-	10	BHAL.BIN,GHALPL.BIN,GHALPR.BIN,OUTGL.BIN,OUTGR.BIN	OUTGR.BIN@0x050f
0x13	0x51ff	bin_handler_remove_dialogue_choice	high	H	H	remove_dialogue_choice	-	0	-	-
0x14	0x52a3	bin_handler_show_dialogue	verified	p	-/p	show_adversary_dialogue	-	10	FACE.BIN	FACE.BIN@0x0827
0x15	0x5384	bin_handler_select_study_record	verified	B	B	select_study_record	-	102	AHAL.BIN,BHAL.BIN,CHAL.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,EHAL.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,POWER.BIN,RICH.BIN,ROOM1.BIN,ROOM3.BIN	CP3.BIN@0x08e6
0x16	0x5543	bin_handler_set_palette_adjustment_range_from_variable	verified	HHH	HHH	set_palette_adjustment_range_from_variable	2	69	AHAL.BIN,BHAL.BIN,CHAL.BIN,CP2.BIN,CP3.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALS.BIN,INTRO.BIN,KABLAM.BIN,LOGO.BIN,NAGE.BIN,OUTE.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0152
0x17	0x4f44	bin_handler_add_edge_transition_handler	verified	BHs	BH/BHH	add_reverse_edge_departure_handler	-	5	AHAL.BIN,FIRST.BIN	FIRST.BIN@0x019f
0x18	0x4f44	bin_handler_add_edge_transition_handler	verified	BHs	BH/BHH	add_forward_edge_departure_handler	-	0	-	-
0x19	0x4f44	bin_handler_add_edge_transition_handler	verified	BHs	BH/BHH	add_forward_edge_arrival_handler	-	6	GANTRY.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTF.BIN	GANTRY.BIN@0x016a
0x1a	0x4f44	bin_handler_add_edge_transition_handler	verified	BHs	BH/BHH	add_reverse_edge_arrival_handler	-	18	CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,GANTRY.BIN	GANTRY.BIN@0x016e
0x1b	0x500e	bin_handler_prime_primary_scene_thread_timer	medium	H	H	prime_primary_scene_thread_timer	-	0	-	-
0x1c	0x4cf3	bin_handler_enable_scene_thread_action	verified	B	B	enable_scene_thread_action	-	9	AHAL.BIN,GHALPL.BIN,GHALPR.BIN,OUTGL.BIN,OUTGR.BIN	OUTGR.BIN@0x05f4
0x1d	0x4d09	bin_handler_disable_scene_thread_action	verified	B	B	disable_scene_thread_action	-	80	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,JELO.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN	LOGO.BIN@0x0186
0x1e	0x4557	bin_handler_copy_variable	verified	HH	HH	copy_variable	0,1	63	AHAL.BIN,BHAL.BIN,CHAL.BIN,CP2.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALS.BIN,KABLAM.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,POWER.BIN,ROOM3.BIN,ROOM4.BIN	KABLAM.BIN@0x028f
0x1f	0x4577	bin_handler_set_variable	verified	HH	HH	set_variable	1	733	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x014d
0x20	0x458f	bin_handler_jump_if_zero	verified	HH	HH	jump_if_zero	0	99	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,EHAL.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALS.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,OUTGL.BIN,OUTGR.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM4.BIN	ROBOT.BIN@0x0482
0x21	0x4787	bin_handler_jump_if_nonzero	verified	HH	HH	jump_if_nonzero	0	67	COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP2.BIN,DOME.BIN,FHAL.BIN,GHALPL.BIN,GHALPR.BIN,INTRO.BIN,KABLAM.BIN,LOGO.BIN,OVER.BIN,ROOM2.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x01a9
0x22	0x47a7	bin_handler_jump_if_variables_equal	high	HHH	HHH	jump_if_variables_equal	0,1	7	OUTE.BIN	OUTE.BIN@0x1b6d
