opcode	handler	handler_symbol	confidence	schema	static_paths	name	variable_operands	uses	resources	first_site
0x23	0x47da	bin_handler_jump_if_variable_equals	high	HHH	HHH	jump_if_variable_equals	0	479	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALS.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,POWER.BIN,RICH.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN	FACE.BIN@0x07fc
0x24	0x47f8	bin_handler_jump_if_variables_not_equal	high	HHH	HHH	jump_if_variables_not_equal	0,1	1	ROOM3.BIN	ROOM3.BIN@0x0cc8
0x25	0x4827	bin_handler_jump_if_variable_not_equal	high	HHH	HHH	jump_if_variable_not_equal	0	28	AHAL.BIN,BHAL.BIN,COMBAT5.BIN,CP1.BIN,CP2.BIN,EHAL.BIN,INTRO.BIN,KABLAM.BIN,LOGO.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,ROOM1.BIN,ROOM2.BIN,TITLE.BIN	LOGO.BIN@0x01ea
0x26	0x4845	bin_handler_jump_if_variable_greater_than_variable	high	HHH	HHH	jump_if_variable_greater_than_variable	0,1	2	ROOM4.BIN	ROOM4.BIN@0x022c
0x27	0x4875	bin_handler_jump_if_variable_greater_than	high	HHH	HHH	jump_if_variable_greater_than	0	129	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT7.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALS.BIN,KABLAM.BIN,LOGO.BIN,MENU.BIN,ROOM4.BIN	LOGO.BIN@0x01bd
0x28	0x4893	bin_handler_jump_if_variable_less_than_variable	high	HHH	HHH	jump_if_variable_less_than_variable	0,1	1	OUTE.BIN	OUTE.BIN@0x1b74
0x29	0x48c3	bin_handler_jump_if_variable_less_than	high	HHH	HHH	jump_if_variable_less_than	0	35	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,CP2.BIN,DHAL.BIN,EHAL.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALS.BIN,KABLAM.BIN,MENU.BIN,NAGE.BIN,ROOM4.BIN	KABLAM.BIN@0x0221
0x2a	0x48e1	bin_handler_add_variable	verified	HH	HH	add_variable	0,1	12	CP2.BIN,KABLAM.BIN,OUTE.BIN	KABLAM.BIN@0x0214
0x2b	0x4900	bin_handler_add_to_variable	verified	HH	HH	add_to_variable	1	38	AHAL.BIN,BHAL.BIN,CHAL.BIN,CP2.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALS.BIN,KABLAM.BIN,OUTGL.BIN,OUTGR.BIN,POWER.BIN,ROOM4.BIN	KABLAM.BIN@0x020f
0x2c	0x4957	bin_handler_subtract_variable	verified	HH	HH	subtract_variable	0,1	9	OUTE.BIN,OUTGL.BIN,OUTGR.BIN,ROOM4.BIN	ROOM4.BIN@0x052f
0x2d	0x4976	bin_handler_subtract_from_variable	verified	HH	HH	subtract_from_variable	1	18	CP2.BIN,EHAL.BIN,ROOM4.BIN	CP2.BIN@0x15d9
0x2e	0x4992	bin_handler_multiply_variables	high	HH	HH	multiply_variables	0,1	0	-	-
0x2f	0x49b7	bin_handler_multiply_variable	high	HH	HH	multiply_variable	1	10	CP2.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,ROOM4.BIN	CP2.BIN@0x1122
0x30	0x49ca	bin_handler_divide_variables	high	HH	HH	divide_variables	0,1	0	-	-
0x31	0x49f1	bin_handler_divide_variable	high	HH	HH	divide_variable	1	6	OUTE.BIN,OUTGL.BIN,OUTGR.BIN,ROOM4.BIN	ROOM4.BIN@0x0525
0x32	0x4a08	bin_handler_increment_variable	verified	H	H	increment_variable	0	157	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT7.BIN,CP1.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALS.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,NAGE.BIN,OUTE.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x01a6
0x33	0x4a1b	bin_handler_decrement_variable	verified	H	H	decrement_variable	0	146	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPR.BIN,GHALS.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,NAGE.BIN,OUTE.BIN,OVER.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN	LOGO.BIN@0x01e7
0x34	0x470c	bin_handler_call	verified	H	H	call	-	995	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,EHAL.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,RICH.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	WIN.BIN@0x06c0
0x35	0x4744	bin_handler_return	verified	-	-	return	-	399	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,EHAL.BIN,FEAR.BIN,FHAL.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,RICH.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	WIN.BIN@0x06ec
0x36	0x501f	bin_handler_set_text_record_state	verified	B	B	set_text_record_state	-	26	AHAL.BIN,BHAL.BIN,CHAL.BIN,CP2.BIN,CULT.BIN,DHAL.BIN,EHAL.BIN,FACE.BIN,FHAL.BIN,GHAL.BIN,GHALS.BIN,ROOM3.BIN	FACE.BIN@0x07ae
0x37	0x5044	bin_handler_clear_text_record_state	verified	B	B	clear_text_record_state	-	0	-	-
0x38	0x4a2e	bin_handler_jump_if_text_record_set	verified	BH	BH	jump_if_text_record_set	-	9	AHAL.BIN,BHAL.BIN,CHAL.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALS.BIN,ROOM3.BIN	ROOM3.BIN@0x0cc2
0x39	0x4a45	bin_handler_jump_if_text_record_clear	verified	BH	BH	jump_if_text_record_clear	-	0	-	-
0x3a	0x4c96	bin_handler_add_action_target	verified	HHHp	HHHp	add_action_target	-	132	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP2.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN	CP2.BIN@0x1000
0x3b	0x4d1e	bin_handler_enable_action_target	verified	B	B	enable_action_target	-	185	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP2.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN	CP2.BIN@0x10f4
0x3c	0x4d36	bin_handler_disable_action_target	verified	B	B	disable_action_target	-	314	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP2.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALS.BIN,OUTE.BIN	CP2.BIN@0x1147
0x3d	0x4703	bin_handler_jump	verified	H	H	jump	-	849	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0255
0x3e	0x505c	bin_handler_start_scene_thread_at	verified	BH	BH	start_scene_thread_at	-	118	AHAL.BIN,BHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,GHALPL.BIN,GHALPR.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,POWER.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0192
0x3f	0x50cf	bin_handler_wait_for_animation	high	B	B	wait_for_animation	-	313	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM3.BIN,ROOM4.BIN,WIN.BIN	OVER.BIN@0x02bd
0x40	0x5179	bin_handler_set_scene_thread_motion_state	verified	B	B	set_scene_thread_motion_state	-	24	AHAL.BIN,BHAL.BIN,CHAL.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN	HOLE1.BIN@0x01d7
0x41	0x519f	bin_handler_enable_action_selection	high	-	-	enable_action_selection	-	118	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP2.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,FIRST.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,POWER.BIN,ROOM2.BIN,WIN.BIN	WIN.BIN@0x06bb
0x42	0x51a8	bin_handler_disable_action_selection	high	-	-	disable_action_selection	-	192	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x018a
0x43	0x4ad5	bin_handler_add_scaled_display_object	verified	BBHHHB	BBHHHB	add_scaled_display_object	-	375	AHAL.BIN,BHAL.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT6.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,RICH.BIN,ROOM3.BIN,WIN.BIN	LOGO.BIN@0x0122
0x44	0x51c6	bin_handler_add_dialogue_choice	verified	Hp	Hp	add_dialogue_choice	-	40	BOSS.BIN,CULT.BIN,LAW.BIN,NAGE.BIN,ROOM2.BIN,ROOM3.BIN	NAGE.BIN@0x121d
0x45	0x51b7	bin_handler_clear_dialogue_choices	verified	-	-	clear_dialogue_choices	-	11	BOSS.BIN,CULT.BIN,LAW.BIN,NAGE.BIN,ROOM2.BIN,ROOM3.BIN	NAGE.BIN@0x030c
0x46	0x5257	bin_handler_present_dialogue_choices	verified	-	-	present_dialogue_choices	-	14	BOSS.BIN,CULT.BIN,FEAR.BIN,LAW.BIN,NAGE.BIN,ROOM2.BIN,ROOM3.BIN	NAGE.BIN@0x1232
0x47	0x5346	bin_handler_set_modal_menu_selection	medium	B	B	set_modal_menu_selection	-	0	-	-
0x48	0x52a3	bin_handler_show_dialogue	verified	p	-/p	show_character_dialogue	-	306	BOSS.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,FEAR.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,RICH.BIN,ROOM3.BIN	CP3.BIN@0x081f
0x49	0x5351	bin_handler_request_study_bible	verified	-	-	request_study_bible	-	90	AHAL.BIN,BHAL.BIN,CHAL.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,EHAL.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,JELO.BIN,LAW.BIN,NAGE.BIN,POWER.BIN,RICH.BIN,ROOM1.BIN,ROOM2.BIN	CP3.BIN@0x08f7
0x4a	0x4535	bin_handler_nop	verified	-	-	nop	-	0	-	-
0x4b	0x4535	bin_handler_nop	verified	-	-	nop	-	0	-	-
0x4c	0x53cc	bin_handler_fill_screen	verified	B	B	fill_screen	-	61	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0000
0x4d	0x5405	bin_handler_load_palette	verified	z	z	load_palette	-	62	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,LOGO.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	LOGO.BIN@0x0002
0x4e	0x52a3	bin_handler_show_dialogue	verified	p	-/p	show_captain_bible_dialogue	-	281	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,DENY.BIN,DHAL.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,GHAL.BIN,GHALS.BIN,JELO.BIN,LAW.BIN,MENU.BIN,NAGE.BIN,POWER.BIN,RICH.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN	FACE.BIN@0x085c
0x4f	0x5368	bin_handler_configure_study_navigation_success	verified	BB	BB	configure_study_navigation_success	-	0	-	-
0x50	0x53bd	bin_handler_clear_study_record_selection	high	-	-	clear_study_record_selection	-	0	-	-
0x51	0x539b	bin_handler_configure_study_thread_success	verified	BHB	BHB	configure_study_thread_success	-	5	ROOM2.BIN	ROOM2.BIN@0x02ce
0x52	0x5426	bin_handler_play_music	verified	B	B	play_music	-	199	AHAL.BIN,BHAL.BIN,BOSS.BIN,CHAL.BIN,COMBAT1.BIN,COMBAT2.BIN,COMBAT3.BIN,COMBAT4.BIN,COMBAT5.BIN,COMBAT6.BIN,COMBAT7.BIN,CP1.BIN,CP2.BIN,CP3.BIN,CULT.BIN,CW1.BIN,CW2.BIN,CW3.BIN,CW4.BIN,CW5.BIN,CW6.BIN,DENY.BIN,DHAL.BIN,DOME.BIN,EHAL.BIN,FACE.BIN,FEAR.BIN,FHAL.BIN,FIRST.BIN,GANTRY.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,INTRO.BIN,JELO.BIN,KABLAM.BIN,LAW.BIN,MENU.BIN,NAGE.BIN,OUTA.BIN,OUTB.BIN,OUTC.BIN,OUTD.BIN,OUTE.BIN,OUTF.BIN,OUTGL.BIN,OUTGR.BIN,OVER.BIN,POWER.BIN,RICH.BIN,ROBOT.BIN,ROOM1.BIN,ROOM2.BIN,ROOM3.BIN,ROOM4.BIN,TITLE.BIN,WIN.BIN	INTRO.BIN@0x001d
0x53	0x5440	bin_handler_set_scene_thread_origin	verified	B	B	set_scene_thread_origin	-	101	AHAL.BIN,BHAL.BIN,CHAL.BIN,DHAL.BIN,EHAL.BIN,FHAL.BIN,GHAL.BIN,GHALB.BIN,GHALPL.BIN,GHALPR.BIN,GHALS.BIN,HOLE.BIN,HOLE1.BIN,LOGO.BIN,OUTE.BIN,OUTGL.BIN,OUTGR.BIN	LOGO.BIN@0x019a
